rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtr, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cshtrq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
